key,summary,category,full_name,alert_warn_detail,alert_error_detail,acceptable,targeted,alert_warn_detail_cs,alert_error_detail_cs,acceptable_cs,targeted_cs,evaluate_type,format_type,is_species_specific,include_cumulative,alert_warn_name,alert_error_name,help_description
sample_id,TRUE,Sample,Sample ID,,,,,,,,,,flat,FALSE,FALSE,,,The short name of the sample.
filtered_bcs_transcriptome_union,TRUE,Spot Calling,Number of Spots Under Tissue,"Ideal >20. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,-1,20,"Ideal > 20. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,acceptable,targeted,gt,int,FALSE,FALSE,Unusual Number of Spots Detected,alert_warn_name,The number of barcodes associated with a spot under tissue.
sequenced_reads_count,TRUE,Sequencing,Number of Reads,,,,,,,,,,int,FALSE,FALSE,,,Total number of read pairs that were assigned to this library in demultiplexing.
multi_cdna_pcr_dupe_reads_frac,TRUE,Sequencing,Sequencing Saturation,,,,,,,,,,percentage,FALSE,FALSE,,,"The fraction of reads originating from an already-observed UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid spot-barcode, valid UMI reads that had a non-unique spot-barcode/UMI/gene combination."
genome_mapped_reads_frac,TRUE,Mapping,Reads Mapped to Probe Set,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped with MAPQ>0 to the probe set.
genome_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Probe Set,"Ideal > 50%. This can indicate use of the wrong probe set, the use of FASTQs from a poly-A based assay, or low aggregate expression. Performance may be affected.",alert_warn_detail,0.3,0.5,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,TRUE,FALSE,Low Fraction of Reads Mapped Confidently to the Probe Set,alert_warn_name,"Fraction of reads that mapped with MAPQ=255 to one unique probe in the probe set."
multi_transcriptome_targeted_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to the Filtered Probe Set,"Ideal > 50%. This can indicate use of the wrong probe set, the use of FASTQs from a poly-A based assay, or low aggregate expression. Performance may be affected.",alert_warn_detail,0.2,0.3,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,,,Low Fraction Reads Confidently Mapped to the Filtered Probe Set,alert_warn_name,Fraction of reads that mapped with MAPQ=255 to one unique probe in the filtered probe set. These reads are considered for UMI counting. For more information on probe filtering please visit <a href='https://kb.10xgenomics.com/hc/en-us/articles/4403660490509'  target='_blank' rel='noopener noreferrer'>this KB article</a>.
median_genes_per_cell_on_target,TRUE,Sensitivity,Median Genes per Spot,,,,,,,,,,int,FALSE,,,,The median number of genes detected per spot under tissue-associated barcode. Detection is defined as the presence of at least 1 UMI count.
median_umis_per_cell_on_target,TRUE,Spot Calling,Median UMI Counts per Spot,,,,,,,,,,int,FALSE,,,,The median number of targeted UMI counts per tissue-associated barcode.
num_genes_detected_on_target,TRUE,Targeting,Genes Detected,,,,,,,,,,int,,,,,The number of unique genes from the filtered probe set with at least one UMI count in any tissue covered spot.
