key,summary,category,full_name,alert_warn_detail,alert_error_detail,acceptable,targeted,alert_warn_detail_cs,alert_error_detail_cs,acceptable_cs,targeted_cs,evaluate_type,format_type,is_species_specific,include_cumulative,alert_warn_name,alert_error_name,help_description
antisense_reads_frac,TRUE,Mapping,Reads Mapped Antisense to Gene,"Ideal < 10%. This can indicate use of an incorrect chemistry type, an issue with the reference transcriptome, or elevated levels of antisense reads. Application performance is likely to be affected.",alert_warn_detail,0.4,0.2,alert_warn_detail,alert_warn_detail,acceptable,targeted,lt,percentage,TRUE,TRUE,High Fraction of Reads Mapped Antisense to Genes,alert_warn_name,"Fraction of reads confidently mapped to the transcriptome, but on the opposite strand of their annotated gene. A read is counted as antisense if it has any alignments that are consistent with an exon of a transcript but antisense to it, and has no sense alignments."
multi_cdna_pcr_dupe_reads_frac,FALSE,Sequencing,Sequencing Saturation,,,,,,,,,,percentage,FALSE,FALSE,,,"The fraction of reads originating from an already-observed UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid spot-barcode, valid UMI reads that had a non-unique spot-barcode/UMI/gene combination."
multi_cdna_pcr_dupe_reads_frac_on_target,TRUE,Sequencing,Targeted Sequencing Saturation,,,,,,,,,,percentage,FALSE,,,,"The fraction of targeted reads originating from an already-observed targeted UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid spot-barcode, valid targeted UMI reads that had a non-unique spot-barcode/UMI/gene combination."
filtered_bcs_transcriptome_union,TRUE,Spot Calling,Number of Spots Under Tissue,"Ideal >20. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,-1,20,"Ideal > 20. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,acceptable,targeted,gt,int,FALSE,FALSE,Unusual Number of Spots Detected,alert_warn_name,The number of barcodes associated with a spot under tissue.
subsampled_frac,TRUE,Sequencing,Analyzed Reads,,,,,,,,,,percentage,FALSE,FALSE,,,"Fraction of the reads used for mapping and analysis. This fraction will be less than 100% when the sequencing depth exceeds 15,000 Mean Reads Under Tissue per Spot."
# Used in the websummary not CSV,,,,,,,,,,,,,,,,,,
num_genes_on_target,FALSE,Targeting,Number of Genes,,,,,,,,,,int,,,,,Number of genes per category. The number of targeted genes is specified via the target panel file. The number of non-targeted genes is the difference between the total number of genes in the reference and the number of targeted genes.
spatial_num_genes_off_target,FALSE,Targeting,Number of Non-Targeted Genes,,,,,,,,,,int,,,,,Number of genes per category. The number of targeted genes is specified via the target panel file. The number of non-targeted genes is the difference between the total number of genes in the reference and the number of targeted genes.
spatial_num_genes_quantifiable_on_target,FALSE,Targeting,Number of Genes >= 10 UMIs,,,,,,,,,,int,,,,,Number of genes with at least 10 filtered UMIs from tissue-associated barcodes. These genes are used to calculate per-gene enrichments.
spatial_num_genes_quantifiable_off_target,FALSE,Targeting,Number of Genes Non-Targeted >= 10 UMIs,,,,,,,,,,int,,,,,Number of genes with at least 10 filtered UMIs from tissue-associated barcodes. These genes are used to calculate per-gene enrichments.
spatial_num_rpu_enriched_genes_on_target,FALSE,Targeting,Number of Enriched Genes,,,,,,,,,,int,,,,,"Number of enriched genes per category. Genes are classified with a two-class Gaussian mixture model into two groups based on the mean reads per UMI value for each gene. Enriched genes have higher mean reads per UMI values, indicating their over-representation in the targeted library."
spatial_num_rpu_enriched_genes_off_target,FALSE,Targeting,Number of Non-Targeted Enriched Genes,,,,,,,,,,int,,,,,"Number of enriched genes per category. Genes are classified with a two-class Gaussian mixture model into two groups based on the mean reads per UMI value for each gene. Enriched genes have higher mean reads per UMI values, indicating their over-representation in the targeted library."
spatial_mean_reads_per_umi_per_gene_cells_on_target,FALSE,Targeting,Mean Reads per UMI per Gene,,,,,,,,,,float,,,,,"Mean number of reads per UMI for each gene, averaged across genes. Only genes with >= 10 filtered UMIs from from tissue-covered spot barcodes are considered."
spatial_mean_reads_per_umi_per_gene_cells_off_target,FALSE,Targeting,Mean Reads per UMI per Gene,,,,,,,,,,float,,,,,"Mean number of reads per UMI for each gene, averaged across genes. Only genes with >= 10 filtered UMIs from from tissue-covered spot barcodes are considered."
targeted_unsupported_panel,FALSE,Targeting,Unsupported Targeted Panel Type,,Space Ranger does not support full custom panels and the analysis may be incorrect,TRUE,TRUE,,alert_error_detail,TRUE,TRUE,is_false,flat,FALSE,FALSE,full_name,full_name,full_name
# Not in websummary nor CSV,,,,,,,,,,,,,,,,,,
filtered_target_umi_reads_frac,FALSE,Targeting,Fraction of Reads Removed by UMI Filtering,,,,,,,,,,float,,,,,Fraction of all reads confidently mapped to the targeted transcriptome and subsequently removed by targeted UMI filtering.
filtered_target_umi_count_threshold,FALSE,Targeting,Reads per UMI threshold for UMI filtering,,,,,,,,,,int,,,,,Minimum number of reads per UMI required to pass UMI filtering. UMIs in targeted genes with read support (strictly) lower than this threshold are filtered out. UMI filtering is not applied to non-targeted genes.
