key,summary,category,full_name,alert_warn_detail,alert_error_detail,acceptable,targeted,alert_warn_detail_cs,alert_error_detail_cs,acceptable_cs,targeted_cs,evaluate_type,format_type,is_species_specific,include_cumulative,alert_warn_name,alert_error_name,help_description
sample_id,TRUE,Sample,Sample ID,,,,,,,,,,flat,FALSE,FALSE,,,The short name of the sample.
sequenced_reads_count,TRUE,Sequencing,Number of Reads,,,,,,,,,,int,FALSE,FALSE,,,Total number of read pairs that were assigned to this library in demultiplexing.
fraction_bc_outside_image,FALSE,Square Calling,Fraction Squares Outside Image,"This could indicate poor tissue alignment. If necessary, please use manual alignment via the <a href='https://www.10xgenomics.com/support/software/loupe-browser' target='_blank' title='Loupe Browser' rel='noopener noreferrer'>Loupe Browser</a>.",alert_warn_detail,,0.2,alert_warn_detail,alert_warn_detail,acceptable,targeted,lt,percentage,FALSE,FALSE,High Fraction Squares Under Tissue Outside Microsope Image Coordinates,alert_warn_name,Fraction of squares with corrdinates outside microscope image dimensions.
good_bc_frac,TRUE,Sequencing,Valid Barcodes,Ideal > 65%. This may indicate a quality issue with the R1 read for the Visium Chemistry. Application performance may be affected.,alert_warn_detail,0.25,0.65,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Low Fraction Valid Barcodes,alert_warn_name,Fraction of reads with barcodes that match the whitelist after barcode correction.
good_umi_frac,TRUE,Sequencing,Valid UMI Sequences,Ideal > 75%. This may indicate a quality issue with the Illumina R1 read for the Visium Chemistry. Application performance may be affected.,alert_warn_detail,0.5,0.75,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Low Fraction Valid Gene Expression UMIs,alert_warn_name,Fraction of reads with valid UMIs; i.e. UMI sequences that do not contain Ns and that are not homopolymers.
multi_cdna_pcr_dupe_reads_frac,TRUE,Sequencing,Sequencing Saturation,,,,,,,,,,percentage,FALSE,FALSE,,,"The fraction of reads originating from an already-observed UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid square-barcode, valid UMI reads that had a non-unique square-barcode/UMI/gene combination."
bc_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in Barcode,Fraction of square barcode bases with Q-score >= 30 should be above 55%. A lower fraction might indicate poor sequencing quality.,alert_warn_detail,0.45,0.55,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Fraction of square barcode bases with Q-score >= 30 is low,alert_warn_name,"Fraction of square barcode bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator."
read_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in RNA Read,Fraction of RNA read bases with Q-score >= 30 should be above 65%. A lower fraction might indicate poor sequencing quality.,alert_warn_detail,0.55,0.65,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Fraction of RNA read bases with Q-score >= 30 is low,alert_warn_name,"Fraction of RNA read bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator. This is Read 2 for the Visium v1 chemistry."
umi_bases_with_q30_frac,TRUE,Sequencing,Q30 Bases in UMI,Fraction of UMI bases with Q-score >= 30 should be above 75%. A lower fraction might indicate poor sequencing quality.,alert_warn_detail,0.65,0.75,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,FALSE,FALSE,Fraction of UMI bases with Q-score >= 30 is low,alert_warn_name,"Fraction of UMI bases with Q-score >= 30, excluding very low quality/no-call (Q <= 2) bases from the denominator."
genome_mapped_reads_frac,TRUE,Mapping,Reads Mapped to Genome,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped to the genome.
genome_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Genome,,,,,,,,,,percentage,TRUE,FALSE,,,"Fraction of reads that mapped uniquely to the genome. If a gene mapped to exonic loci from a single gene and also to non-exonic loci, it is considered uniquely mapped to one of the exonic loci."
intergenic_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Intergenic Regions,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped uniquely to an intergenic region of the genome.
intronic_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Intronic Regions,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped uniquely to an intronic region of the genome.
exonic_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Exonic Regions,,,,,,,,,,percentage,TRUE,FALSE,,,Fraction of reads that mapped uniquely to an exonic region of the genome.
transcriptome_conf_mapped_reads_frac,TRUE,Mapping,Reads Mapped Confidently to Transcriptome,"Ideal > 30%. This can indicate use of the wrong reference transcriptome, a reference transcriptome with overlapping genes, poor library quality, poor sequencing quality, or reads shorter than the recommended minimum. Application performance may be affected.",alert_warn_detail,0.2,0.3,alert_warn_detail,alert_warn_detail,acceptable,targeted,gt,percentage,TRUE,FALSE,Low Fraction Reads Confidently Mapped To Transcriptome,alert_warn_name,Fraction of reads that mapped to a unique gene in the transcriptome. The read must be consistent with annotated splice junctions. These reads are considered for UMI counting.
